preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=13 language_model.model.layers.18 91edc25bca6c row0=945c8411a125 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.19 877af05fc397 row0=2919a063381a shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.20 56336ea0f176 row0=998ad13c11bd shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.21 4e31558c74df row0=8974cb684a90 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.22 78e8c11ea1be row0=6e1150f3177a shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.23 3566f13c90b6 row0=2151018b5467 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.24 a0dda45bdd73 row0=cac462924516 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.25 a467eca95038 row0=2b467022942b shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.26 daeae62fdf57 row0=592e782165b3 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.27 220a46ecb72e row0=1462c3bc22e0 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.28 fa2151d7d272 row0=3460aa1c619f shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.29 908ee25f2c0a row0=25de4b4274a9 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.30 55e90f2acde2 row0=bbacba0ad57b shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.31 63ebc6507a54 row0=aee2c77fd65c shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.32 cb71d5457083 row0=87c778eccccb shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.33 f16db88579d5 row0=3b1a0462ba16 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.34 416a4cefeabd row0=b0e78fe8abe1 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.35 1eff53caf076 row0=46e3416a9f90 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.36 69ef586d1969 row0=04de1c7aa3a4 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.37 1806aabdaab7 row0=df5801e27f19 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.38 a031e4a1117b row0=adc43aaf2811 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.39 267dc7f09188 row0=de65b5355609 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.40 c9836432b54a row0=399ddde3c4dc shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.41 0fd2c11a1791 row0=22c2f198410e shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.42 0ffa45cf9709 row0=beda0a1044da shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.43 b784cc1e81b9 row0=7a830274f05f shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.44 bd1a8a6c6ae7 row0=1b34161a15bc shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.45 0cb43231e2f5 row0=801ef45a5b33 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.46 7c7a5f97bfc3 row0=dd40270a5b49 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.47 5f6dac76365a row0=b3ae8d523fa8 shape=(3, 10240)
LAYERHASH pass=14 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.norm 35b31e34efda row0=f0184d43d17e shape=(48, 128)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.out_proj 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn 749ba2f381bd row0=749ba2f381bd shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject d95f430ddce2 row0=d95f430ddce2 shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dc25316cf529 row0=dc25316cf529 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0.mlp.gate 52862765e94b row0=52862765e94b shape=(1, 512)
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 59187037cc85 row0=59187037cc85 shape=(1, 1280)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.act_fn 2e1b5e54959f row0=2e1b5e54959f shape=(1, 640)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.down_proj 8f2e700a65a1 row0=8f2e700a65a1 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert_gate 3adb59095a27 row0=3adb59095a27 shape=(1, 1)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert a2da50e47356 row0=a2da50e47356 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts 68cf00f27f70 row0=68cf00f27f70 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp 68cf00f27f70 row0=68cf00f27f70 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0 7bf02ccdd985 row0=7bf02ccdd985 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_query 115ab20ae779 row0=115ab20ae779 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_conv a61c09f28f25 row0=a61c09f28f25 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple e1db7cf5fca7 row0=e1db7cf5fca7 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 78854b5f05c1 row0=78854b5f05c1 shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up d7025d7ae0d6 row0=d7025d7ae0d6 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.in_proj_qkvz 1f5d743ca547 row0=1f5d743ca547 shape=(1, 16384)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.in_proj_ba 6c177685133a row0=6c177685133a shape=(1, 96)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.norm a8a4abca062c row0=9b09ac428fdc shape=(48, 128)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.out_proj 1e43f0d1ef56 row0=1e43f0d1ef56 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn 1e43f0d1ef56 row0=1e43f0d1ef56 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 93c6f5de4b71 row0=93c6f5de4b71 shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up a6688d7e6625 row0=a6688d7e6625 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.mlp.gate dd1f89a884af row0=dd1f89a884af shape=(1, 512)
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.gate_up_proj ebf65f33392c row0=ebf65f33392c shape=(1, 1280)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.act_fn f588acdd9c0d row0=f588acdd9c0d shape=(1, 640)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.down_proj 0d0f86010004 row0=0d0f86010004 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert 0ddd0d65c95b row0=0ddd0d65c95b shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts dec26c55e6c7 row0=dec26c55e6c7 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp dec26c55e6c7 row0=dec26c55e6c7 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1 f2cabf94a5b8 row0=f2cabf94a5b8 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.2 5f34742d88c2 row0=5f34742d88c2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.3 4dcb68bc818c row0=4dcb68bc818c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.4 4ded39976cf7 row0=4ded39976cf7 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.5 7cd994b6845a row0=7cd994b6845a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.6 eef73b80e1d4 row0=eef73b80e1d4 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.7 360ecf44d7c8 row0=360ecf44d7c8 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.8 57fbc301c6aa row0=57fbc301c6aa shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.9 f1b7c2c9444d row0=f1b7c2c9444d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.10 c051376d073d row0=c051376d073d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.11 3280c7d3dbf2 row0=3280c7d3dbf2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.12 401556fb1fb8 row0=401556fb1fb8 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.13 69e1b88ec086 row0=69e1b88ec086 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.14 94e78df145be row0=94e78df145be shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.15 5de279638d86 row0=5de279638d86 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.16 eb70e7314ecd row0=eb70e7314ecd shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.17 88d50e1b6c4f row0=88d50e1b6c4f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.18 f3654f65cebc row0=f3654f65cebc shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.19 ccb0603fe60b row0=ccb0603fe60b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.20 5f9c46c2ba39 row0=5f9c46c2ba39 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.21 98c73d618282 row0=98c73d618282 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.22 d3dbd069c4fa row0=d3dbd069c4fa shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.23 d0e5c9728bdf row0=d0e5c9728bdf shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.24 914d3ba98f91 row0=914d3ba98f91 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.25 84888e064f32 row0=84888e064f32 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.26 ac51ba52e5e0 row0=ac51ba52e5e0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.27 21d590fcdb3b row0=21d590fcdb3b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.28 a257ec943f5c row0=a257ec943f5c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.29 425fd5058b63 row0=425fd5058b63 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.30 015d0b4197d2 row0=015d0b4197d2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.31 ef4192a78e81 row0=ef4192a78e81 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.32 04f884449709 row0=04f884449709 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.33 23c92f4992f6 row0=23c92f4992f6 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.34 37aaebffa02a row0=37aaebffa02a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.35 f2bfb082abfe row0=f2bfb082abfe shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.36 3ab2c870872f row0=3ab2c870872f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.37 eb507579747e row0=eb507579747e shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.38 bac631f71c65 row0=bac631f71c65 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.39 c13234c6d062 row0=c13234c6d062 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.40 e602e5b15e1a row0=e602e5b15e1a shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.41 964674c582c4 row0=964674c582c4 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.42 e5dc9d3bfdab row0=e5dc9d3bfdab shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.43 5e21c035533b row0=5e21c035533b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.44 a3ac0e2100aa row0=a3ac0e2100aa shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.45 9d881ef67e8e row0=9d881ef67e8e shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.46 840fb982f143 row0=840fb982f143 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.47 137d21a83712 row0=137d21a83712 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=15 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.norm 0e7381605590 row0=1814e986ee1b shape=(48, 128)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn.out_proj 2d503a1af842 row0=2d503a1af842 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0.linear_attn 2d503a1af842 row0=2d503a1af842 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 56c9007262ac row0=56c9007262ac shape=(1, 336)
LAYERHASH pass=15 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 30538902efaf row0=30538902efaf shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.0.mlp.gate cd96e4f0debb row0=cd96e4f0debb shape=(1, 512)
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.gate_up_proj efb4125f6fb0 row0=efb4125f6fb0 shape=(1, 1280)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.act_fn fbe3cf7d7ffe row0=fbe3cf7d7ffe shape=(1, 640)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert.down_proj 540c5d39db07 row0=540c5d39db07 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert_gate 0d00bb157aff row0=0d00bb157aff shape=(1, 1)
LAYERHASH pass=15 language_model.model.layers.0.mlp.shared_expert 4fa4a1e863ba row0=4fa4a1e863ba shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.0.mlp.experts fe1d65cbd3ee row0=fe1d65cbd3ee shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0.mlp fe1d65cbd3ee row0=fe1d65cbd3ee shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.0 648869aeb1c4 row0=648869aeb1c4 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.ple.key_proj 27e8c9e41bca row0=27e8c9e41bca shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.value_proj 27cb225af448 row0=27cb225af448 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_key 98b441dc8e70 row0=98b441dc8e70 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_query b141543eb221 row0=b141543eb221 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.norm_conv 78fa0e5b64bb row0=78fa0e5b64bb shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple 79e8db49993e row0=79e8db49993e shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject e18928fd3387 row0=e18928fd3387 shape=(1, 336)
LAYERHASH pass=15 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 0099d759bd2d row0=0099d759bd2d shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.in_proj_qkvz a077fb8e75d7 row0=a077fb8e75d7 shape=(1, 16384)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.in_proj_ba e94e6d99ede8 row0=e94e6d99ede8 shape=(1, 96)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.norm 7bb6f35c5071 row0=42444583661a shape=(48, 128)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn.out_proj d458d0dd6a9a row0=d458d0dd6a9a shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.linear_attn d458d0dd6a9a row0=d458d0dd6a9a shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 4eb2848416a9 row0=4eb2848416a9 shape=(1, 336)
LAYERHASH pass=15 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 691df711a602 row0=691df711a602 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.1.mlp.gate 4848ad5807ca row0=4848ad5807ca shape=(1, 512)
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 03e81f92c1af row0=03e81f92c1af shape=(1, 1280)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.act_fn 9218f7e0741e row0=9218f7e0741e shape=(1, 640)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert.down_proj 3b4ab8b1917c row0=3b4ab8b1917c shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert_gate 6d82e540b715 row0=6d82e540b715 shape=(1, 1)
LAYERHASH pass=15 language_model.model.layers.1.mlp.shared_expert 09a4397b3d4f row0=09a4397b3d4f shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=15 language_model.model.layers.1.mlp.experts 484a3c026c71 row0=484a3c026c71 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1.mlp 484a3c026c71 row0=484a3c026c71 shape=(1, 2560)
LAYERHASH pass=15 language_model.model.layers.1 7c68739abc33 row0=7c68739abc33 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.2 2701ecd2778a row0=2701ecd2778a shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.3 02cdb29ae486 row0=02cdb29ae486 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.4 3a41618a795e row0=3a41618a795e shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.5 15585e0a6cc1 row0=15585e0a6cc1 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.6 919e111b5d37 row0=919e111b5d37 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.7 b944d4583dae row0=b944d4583dae shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.8 7983e65c4cec row0=7983e65c4cec shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.9 bd70cf869c68 row0=bd70cf869c68 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.10 9dc095924694 row0=9dc095924694 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.11 956785653d6b row0=956785653d6b shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.12 99c71713658d row0=99c71713658d shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.13 f47b22b49e07 row0=f47b22b49e07 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.14 af15a13333ef row0=af15a13333ef shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.15 67a919de7617 row0=67a919de7617 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.16 624a7de8a718 row0=624a7de8a718 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.17 a46874db1642 row0=a46874db1642 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.18 48a2543032cc row0=48a2543032cc shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.19 c2b92cdf3fd0 row0=c2b92cdf3fd0 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.20 6bfcc2ac7577 row0=6bfcc2ac7577 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.21 23b755b5189d row0=23b755b5189d shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.22 965f6916cab4 row0=965f6916cab4 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.23 6446171534a4 row0=6446171534a4 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.24 d7cfa6760259 row0=d7cfa6760259 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.25 0f6a12d7b359 row0=0f6a12d7b359 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.26 1caa1055cbe7 row0=1caa1055cbe7 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.27 66923cdcdca8 row0=66923cdcdca8 shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.28 0eb7a467f6ec row0=0eb7a467f6ec shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.29 39f9a39e2051 row0=39f9a39e2051 shape=(1, 10240)
