preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.out_proj 4350e856ef4f row0=4350e856ef4f shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn 4350e856ef4f row0=4350e856ef4f shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 4f12454dc9e9 row0=4f12454dc9e9 shape=(1, 336)
LAYERHASH pass=12 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up a8943be520f9 row0=a8943be520f9 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.mlp.gate b473314bd431 row0=b473314bd431 shape=(1, 512)
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 04285dc06a2e row0=04285dc06a2e shape=(1, 1280)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.act_fn 05edb4a4b254 row0=05edb4a4b254 shape=(1, 640)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.down_proj 77f29bb27fe6 row0=77f29bb27fe6 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert_gate f9aca1e19ef7 row0=f9aca1e19ef7 shape=(1, 1)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert 751e1dfcfd86 row0=751e1dfcfd86 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts 2a73a316c933 row0=2a73a316c933 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp 2a73a316c933 row0=2a73a316c933 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1 2c3904949c76 row0=2c3904949c76 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.2 020392c6170e row0=020392c6170e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.3 184682e04eb0 row0=184682e04eb0 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.4 9adb9f8beb42 row0=9adb9f8beb42 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.5 ed5638611c18 row0=ed5638611c18 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.6 34f92601ab4c row0=34f92601ab4c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.7 1441d6275047 row0=1441d6275047 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.8 71049f0ef81a row0=71049f0ef81a shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.9 2a90b4e684fc row0=2a90b4e684fc shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.10 46b2a60b7132 row0=46b2a60b7132 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.11 b854fc1e06e3 row0=b854fc1e06e3 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.12 b842bd59b03b row0=b842bd59b03b shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.13 0ca0a3bdb67b row0=0ca0a3bdb67b shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.14 7b511275978f row0=7b511275978f shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.15 e3618553f60d row0=e3618553f60d shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.16 22f4f242c403 row0=22f4f242c403 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.17 ae0ea7b6fdba row0=ae0ea7b6fdba shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.18 73f5abae97af row0=73f5abae97af shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.19 9bf18b256895 row0=9bf18b256895 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.20 403682c8b506 row0=403682c8b506 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.21 721a2168eb05 row0=721a2168eb05 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.22 5b9b1af01543 row0=5b9b1af01543 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.23 3433a2cdf2ca row0=3433a2cdf2ca shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.24 6f2ca4d30816 row0=6f2ca4d30816 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.25 99041adf8a17 row0=99041adf8a17 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.26 46a6a855c229 row0=46a6a855c229 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.27 57e1eb2d0fe4 row0=57e1eb2d0fe4 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.28 20f4ad74cf5c row0=20f4ad74cf5c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.29 cfbd992f648a row0=cfbd992f648a shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.30 0818e7f7c8b6 row0=0818e7f7c8b6 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.31 edb05738bf91 row0=edb05738bf91 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.32 015cd8e497ef row0=015cd8e497ef shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.33 afd23474c64c row0=afd23474c64c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.34 24ed32cff0f3 row0=24ed32cff0f3 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.35 9e7c4bbf875f row0=9e7c4bbf875f shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.36 be14cd80e12b row0=be14cd80e12b shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.37 94e9bba57ffb row0=94e9bba57ffb shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.38 6b0cc24c2a4d row0=6b0cc24c2a4d shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.39 a92a272167f9 row0=a92a272167f9 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.40 59e48995bb44 row0=59e48995bb44 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.41 97b6b9747869 row0=97b6b9747869 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.42 44a23ec38ebe row0=44a23ec38ebe shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.43 c767fa9b52a9 row0=c767fa9b52a9 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.44 81e3267df2b2 row0=81e3267df2b2 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.45 e9b393239f12 row0=e9b393239f12 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.46 783e386928cd row0=783e386928cd shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.47 7c3cb1379357 row0=7c3cb1379357 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b9c65e95ddce row0=b9c65e95ddce shape=(1, 336)
LAYERHASH pass=13 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 81cf1fead43f row0=81cf1fead43f shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.in_proj_qkvz acbfc252150e row0=acbfc252150e shape=(1, 16384)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.in_proj_ba 6c3fefebe849 row0=6c3fefebe849 shape=(1, 96)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.norm b5d9346abf7c row0=3505f94f0489 shape=(48, 128)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.out_proj af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn af3abbfea721 row0=af3abbfea721 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 54c0b359757a row0=54c0b359757a shape=(1, 336)
LAYERHASH pass=13 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 2f0afaed7aec row0=2f0afaed7aec shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.0.mlp.gate 6a67f0b6b3b8 row0=6a67f0b6b3b8 shape=(1, 512)
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.gate_up_proj ca1db02cf285 row0=ca1db02cf285 shape=(1, 1280)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.act_fn ce6688e6cbd0 row0=ce6688e6cbd0 shape=(1, 640)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.down_proj e7aa48c9b4be row0=e7aa48c9b4be shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert_gate c2a1d8ca8a62 row0=c2a1d8ca8a62 shape=(1, 1)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert 1c4fb228b576 row0=1c4fb228b576 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts 1879d3aae031 row0=1879d3aae031 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp 1879d3aae031 row0=1879d3aae031 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.ple.key_proj 27e8c9e41bca row0=27e8c9e41bca shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.value_proj 27cb225af448 row0=27cb225af448 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_key 98b441dc8e70 row0=98b441dc8e70 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_query bf610f53759b row0=bf610f53759b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_conv 4ba4c2f08b98 row0=4ba4c2f08b98 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple 2182d8f57a7b row0=2182d8f57a7b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 3cfe322fcaf2 row0=3cfe322fcaf2 shape=(1, 336)
LAYERHASH pass=13 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 7d5f50a65424 row0=7d5f50a65424 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.in_proj_qkvz cfb3480d6939 row0=cfb3480d6939 shape=(1, 16384)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.in_proj_ba 94eabeef9008 row0=94eabeef9008 shape=(1, 96)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.norm a97182f08a45 row0=07d38bb7c2b3 shape=(48, 128)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.out_proj ada6a45dbb98 row0=ada6a45dbb98 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn ada6a45dbb98 row0=ada6a45dbb98 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 1fed9348bc99 row0=1fed9348bc99 shape=(1, 336)
LAYERHASH pass=13 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 157578362f6d row0=157578362f6d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.mlp.gate 5b556c20f0da row0=5b556c20f0da shape=(1, 512)
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 2f17b71b91d9 row0=2f17b71b91d9 shape=(1, 1280)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.act_fn ad9801f3717b row0=ad9801f3717b shape=(1, 640)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.down_proj eaf427f395be row0=eaf427f395be shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert_gate 6d82e540b715 row0=6d82e540b715 shape=(1, 1)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert 852275627857 row0=852275627857 shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts ea917c23b9fe row0=ea917c23b9fe shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp ea917c23b9fe row0=ea917c23b9fe shape=(1, 2560)
LAYERHASH pass=13 language_model.model.layers.1 6a173a2cea8e row0=6a173a2cea8e shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.2 1a8db3d25f14 row0=1a8db3d25f14 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.3 31d2db3b4c51 row0=31d2db3b4c51 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.4 b1bffea47c72 row0=b1bffea47c72 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.5 0f218f52e1c7 row0=0f218f52e1c7 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.6 48b5087168b1 row0=48b5087168b1 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.7 ec15a67cf75d row0=ec15a67cf75d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.8 047af802069f row0=047af802069f shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.9 c419aba4f46b row0=c419aba4f46b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.10 82cd0752856c row0=82cd0752856c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.11 8faf1ccefc9f row0=8faf1ccefc9f shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.12 11ed2b74befa row0=11ed2b74befa shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.13 4f6a9eff5876 row0=4f6a9eff5876 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.14 04b3e1b2e749 row0=04b3e1b2e749 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.15 d08071b85f0a row0=d08071b85f0a shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.16 89574885c1b2 row0=89574885c1b2 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.17 7ab661d40a20 row0=7ab661d40a20 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.18 2fe260e62749 row0=2fe260e62749 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.19 bf23b4401f55 row0=bf23b4401f55 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.20 66fc1d33e86e row0=66fc1d33e86e shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.21 ebe8a44ae810 row0=ebe8a44ae810 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.22 b73860c6d95e row0=b73860c6d95e shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.23 22b3d9ed7ab3 row0=22b3d9ed7ab3 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.24 e0ce7806580d row0=e0ce7806580d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.25 10fda12b7d1a row0=10fda12b7d1a shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.26 e03060a8c380 row0=e03060a8c380 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.27 631c0f7f2fd5 row0=631c0f7f2fd5 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.28 36854cc0d936 row0=36854cc0d936 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.29 b9f3390d1b9d row0=b9f3390d1b9d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.30 7133f046c1e9 row0=7133f046c1e9 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.31 c6b95d39134c row0=c6b95d39134c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.32 5748d5b268e2 row0=5748d5b268e2 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.33 25f982f9faa6 row0=25f982f9faa6 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.34 9f300ef9bc7b row0=9f300ef9bc7b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.35 1b7251eb8024 row0=1b7251eb8024 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.36 c9cf8285ed7f row0=c9cf8285ed7f shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.37 47fb364eaf24 row0=47fb364eaf24 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.38 fda6dfdc0cd4 row0=fda6dfdc0cd4 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.39 aa3a9ab9edfe row0=aa3a9ab9edfe shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.40 184773b8c8bc row0=184773b8c8bc shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.41 ca0222b0dd46 row0=ca0222b0dd46 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.42 9b35c5d90512 row0=9b35c5d90512 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.43 23c5c7186dd6 row0=23c5c7186dd6 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.44 67d6dfcf4cd0 row0=67d6dfcf4cd0 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.45 3d2613924e35 row0=3d2613924e35 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.46 cbbc0c1cfec8 row0=cbbc0c1cfec8 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.47 d0225aabb42b row0=d0225aabb42b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject d29b2c72c76b row0=d29b2c72c76b shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up af3081fe6f81 row0=af3081fe6f81 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.in_proj_qkvz 91a8b31ea346 row0=91a8b31ea346 shape=(1, 16384)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.in_proj_ba 9a5036f802d1 row0=9a5036f802d1 shape=(1, 96)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.norm 00f5203e9630 row0=46fbf67ae696 shape=(48, 128)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn.out_proj d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.linear_attn d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 63d2d507cf3e row0=63d2d507cf3e shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dfafd3db06de row0=dfafd3db06de shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0.mlp.gate 70467f25d825 row0=70467f25d825 shape=(1, 512)
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 27f6a618d2bb row0=27f6a618d2bb shape=(1, 1280)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.act_fn 6255c2c580bb row0=6255c2c580bb shape=(1, 640)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert.down_proj 7ccaa593a4f1 row0=7ccaa593a4f1 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert_gate 0eb52fef4fb3 row0=0eb52fef4fb3 shape=(1, 1)
LAYERHASH pass=14 language_model.model.layers.0.mlp.shared_expert 06a7bb4c6796 row0=06a7bb4c6796 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.0.mlp.experts d75732e8fc5c row0=d75732e8fc5c shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0.mlp d75732e8fc5c row0=d75732e8fc5c shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.ple.key_proj ab0e31dce0e7 row0=ab0e31dce0e7 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.value_proj 1bc99e25d3ca row0=1bc99e25d3ca shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_key 9382c3682bf5 row0=9382c3682bf5 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_query 50383522f33d row0=50383522f33d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.norm_conv b8de0e69d7c2 row0=b8de0e69d7c2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple 259a9f7841b0 row0=259a9f7841b0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 3115168571dd row0=3115168571dd shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up abf35cf561d2 row0=abf35cf561d2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.in_proj_qkvz 1cf54a79eedf row0=1cf54a79eedf shape=(1, 16384)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.in_proj_ba 44d4ba402c04 row0=44d4ba402c04 shape=(1, 96)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.norm 709bade8a099 row0=988b1db21cdc shape=(48, 128)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn.out_proj d4f5b269f2cc row0=d4f5b269f2cc shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.linear_attn d4f5b269f2cc row0=d4f5b269f2cc shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject dfb89df4db8c row0=dfb89df4db8c shape=(1, 336)
LAYERHASH pass=14 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 2938bb788eed row0=2938bb788eed shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.mlp.gate 2ace73744611 row0=2ace73744611 shape=(1, 512)
LAYERHASH pass=14 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.gate_up_proj e1c46663165f row0=e1c46663165f shape=(1, 1280)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.act_fn 3a5dc2a735f0 row0=3a5dc2a735f0 shape=(1, 640)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert.down_proj c9aaa472d1b4 row0=c9aaa472d1b4 shape=(1, 2560)
LAYERHASH pass=14 language_model.model.layers.1.mlp.shared_expert_gate 6061e50a0c19 row0=6061e50a0c19 shape=(1, 1)
